City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,iqaluit,63.7506,-68.5145,5.85,93,75,1.54,CA,1722820120
1,thompson,55.7435,-97.8558,19.52,36,8,3.98,CA,1722820121
2,talnakh,69.4865,88.3972,12.33,54,0,5.41,RU,1722820122
3,waitangi,-43.9535,-176.5597,11.01,74,100,1.34,NZ,1722820124
4,mili,6.0815,171.735,28.61,77,34,6.35,MH,1722820125
5,antsiranana,-12.2787,49.2917,20.94,76,7,6.34,MG,1722820126
6,levuka,50.1834,-105.4011,21.96,47,100,6.74,CA,1722820127
7,piti village,13.4626,144.6933,30.49,82,0,5.14,GU,1722820128
8,port-aux-francais,-49.35,70.2167,1.82,67,10,7.32,TF,1722819767
9,auki,-8.7676,160.7034,25.22,95,100,2.9,SB,1722819542
10,grytviken,-54.2811,-36.5092,-1.39,84,100,4.67,GS,1722819759
11,manokwari,-0.8667,134.0833,24.02,91,100,1.22,ID,1722820069
12,woolgoolga,-30.1106,153.2007,18.93,61,94,3.63,AU,1722819877
13,rafah,31.287,34.2595,25.59,66,0,1.53,PS,1722820134
14,bethel,41.3712,-73.414,23.14,89,0,0.0,US,1722819825
15,enewetak,11.3474,162.3373,28.89,76,100,4.11,MH,1722819545
16,chonchi,-42.6128,-73.8092,7.84,98,100,2.41,CL,1722819773
17,hawaiian paradise park,19.5933,-154.9731,26.05,87,100,7.2,US,1722819857
18,sayat,38.7839,63.8803,27.65,20,0,5.81,TM,1722820139
19,gao,16.6362,1.637,27.14,66,100,5.71,ML,1722820141
20,margaret river,-33.95,115.0667,15.93,78,98,6.85,AU,1722820142
21,port mathurin,-19.6833,63.4167,22.11,73,5,6.41,MU,1722819763
22,tallulah,32.4085,-91.1868,28.03,78,0,0.0,US,1722820144
23,longyearbyen,78.2186,15.6401,8.91,87,75,4.63,SJ,1722819826
24,adamstown,-25.066,-130.1015,21.15,79,100,7.69,PN,1722819784
25,atafu village,-8.5421,-172.5159,27.86,80,100,5.29,TK,1722819876
26,hermanus,-34.4187,19.2345,9.89,67,70,8.16,ZA,1722819788
27,bratske,47.865,31.5731,17.84,73,49,3.6,UA,1722820149
28,whitehorse,60.7161,-135.0538,23.94,29,20,1.34,CA,1722819807
29,makushino,55.2103,67.2442,13.84,95,7,3.17,RU,1722820151
30,sefwi wiawso,6.2044,-2.4886,21.42,95,100,0.88,GH,1722820152
31,kasongo,-4.45,26.6667,22.32,34,6,0.86,CD,1722820153
32,la ronge,55.1001,-105.2842,18.15,39,67,1.85,CA,1722820154
33,puerto natales,-51.7236,-72.4875,0.8,98,100,0.65,CL,1722819768
34,yuzhno-kurilsk,44.0306,145.8556,16.83,99,100,2.3,RU,1722820157
35,madalena,41.2162,-8.3345,18.2,87,0,0.85,PT,1722820159
36,vilyuysk,63.7553,121.6247,20.63,37,62,5.16,RU,1722819587
37,itamaraca,-7.7478,-34.8256,24.03,85,68,5.88,BR,1722819706
38,blackmans bay,-43.0167,147.3167,13.07,62,8,0.45,AU,1722819755
39,kununurra,-15.7667,128.7333,26.99,44,3,4.12,AU,1722819876
40,port elizabeth,-33.918,25.5701,11.16,57,0,7.72,ZA,1722819565
41,albany,42.6001,-73.9662,24.24,77,0,0.45,US,1722820066
42,santarem,-2.4431,-54.7083,28.07,78,0,2.57,BR,1722820166
43,georgetown,5.4112,100.3354,28.96,74,20,1.03,MY,1722820107
44,magong,23.5654,119.5863,28.71,81,86,1.96,TW,1722820168
45,sai buri,6.7013,101.6168,26.65,86,100,1.4,TH,1722820169
46,floro,61.5996,5.0328,14.04,88,20,3.09,NO,1722820170
47,arraial do cabo,-22.9661,-42.0278,22.48,90,0,11.11,BR,1722819693
48,aasiaat,68.7098,-52.8699,2.07,91,1,2.45,GL,1722820172
49,hithadhoo,-0.6,73.0833,28.64,74,100,3.89,MV,1722819835
50,vadso,70.0744,29.7487,10.49,100,100,6.17,NO,1722820174
51,qulsary,46.9531,54.0198,24.54,52,9,2.56,KZ,1722820176
52,okhotsk,59.3833,143.3,16.54,64,98,2.55,RU,1722819907
53,bredasdorp,-34.5322,20.0403,6.83,69,18,4.66,ZA,1722820178
54,west island,-12.1568,96.8225,24.99,88,100,2.57,CC,1722820179
55,lerwick,60.1545,-1.1494,15.0,92,100,10.12,GB,1722820180
56,popondetta,-8.7537,148.2534,27.15,70,100,1.72,PG,1722820182
57,colonia,50.9333,6.95,17.68,84,0,1.54,DE,1722819758
58,cruzeiro do sul,-29.5128,-51.9853,16.95,95,100,1.26,BR,1722820184
59,sattahip,12.6664,100.9007,29.43,89,20,1.54,TH,1722820185
60,yellowknife,62.456,-114.3525,22.29,43,75,5.66,CA,1722819913
61,saurimo,-9.6608,20.3916,16.53,32,73,1.72,AO,1722820187
62,kalmunai,7.4167,81.8167,25.53,83,15,1.85,LK,1722820188
63,ilulissat,69.2167,-51.1,7.01,76,40,0.51,GL,1722820189
64,mount gambier,-37.8333,140.7667,12.27,52,8,1.54,AU,1722819862
65,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1722819897
66,vilyuchinsk,52.9306,158.4028,20.15,73,100,2.35,RU,1722820193
67,zahedan,29.4963,60.8629,25.81,20,44,1.7,IR,1722820194
68,flying fish cove,-10.4217,105.6791,24.82,88,75,5.66,CX,1722820195
69,emerald,-23.5333,148.1667,21.3,55,0,5.15,AU,1722820196
70,cherdyn',60.403,56.4787,13.35,99,94,1.24,RU,1722820198
71,tsentoroy,43.0064,46.2231,20.75,59,0,2.74,RU,1722820199
72,edinburgh of the seven seas,-37.0676,-12.3116,13.68,77,51,13.26,SH,1722819777
73,newman,37.3138,-121.0208,36.99,15,2,4.18,US,1722820202
74,rio cauto,20.5603,-76.9161,26.18,89,94,0.72,CU,1722820203
75,kodiak,57.79,-152.4072,11.73,100,100,5.66,US,1722820204
76,tralee,52.2704,-9.7026,17.33,98,100,2.75,IE,1722820205
77,port lincoln,-34.7333,135.8667,12.73,70,8,1.86,AU,1722819665
78,badger,64.8,-147.5333,23.95,51,0,3.09,US,1722819845
79,tura,25.5198,90.2201,25.5,94,100,1.46,IN,1722819794
80,vyritsa,59.4078,30.3481,13.73,96,57,0.69,RU,1722820210
81,kavaratti,10.5669,72.642,27.74,81,100,4.62,IN,1722820211
82,nuuk,64.1835,-51.7216,6.34,87,20,0.51,GL,1722820212
83,mirnyy,62.5353,113.9611,18.17,51,86,2.26,RU,1722819820
84,punta arenas,-53.15,-70.9167,-0.94,100,75,2.57,CL,1722820070
85,stanley,54.868,-1.6985,15.95,92,40,3.09,GB,1722819799
86,hot springs village,34.6655,-93.01,29.25,65,38,2.0,US,1722820216
87,muhldorf,48.25,12.5333,19.37,99,100,2.38,DE,1722820217
88,sao joao da barra,-21.6403,-41.0511,22.05,82,0,6.86,BR,1722819638
89,muyinga,-2.8333,30.3333,13.69,40,92,2.02,BI,1722820219
90,jamestown,42.097,-79.2353,22.8,64,0,3.09,US,1722819750
91,ar rutbah,33.0381,40.2848,26.99,41,0,6.17,IQ,1722820035
92,mana,5.6592,-53.7767,25.83,87,87,4.89,GF,1722820223
93,naberera,-4.2,36.9333,11.71,91,20,1.96,TZ,1722820224
94,neftegorsk,52.802,51.166,19.76,56,98,1.66,RU,1722820225
95,klyuchi,52.2667,79.1667,20.31,65,31,3.12,RU,1722820227
96,praia da vitoria,38.7333,-27.0667,24.31,94,0,3.28,PT,1722820228
97,punta alta,-38.8759,-62.0736,11.79,53,100,4.66,AR,1722820229
98,howrah,22.5892,88.3103,29.0,94,75,1.54,IN,1722820230
99,kresttsy,58.2452,32.5165,12.88,96,24,0.43,RU,1722820233
100,lebu,-37.6167,-73.65,10.25,92,100,13.27,CL,1722819795
101,tual,-5.6667,132.75,25.22,85,86,8.95,ID,1722820235
102,papatowai,-46.5619,169.4708,11.15,62,12,2.17,NZ,1722820236
103,bondoukou,8.0333,-2.8,21.44,90,51,1.99,CI,1722820237
104,santiago de cao,-7.9589,-79.2392,17.07,88,40,3.6,PE,1722820239
105,sitka,57.0531,-135.33,25.94,38,0,3.09,US,1722820070
106,saint-joseph,-21.3667,55.6167,18.21,76,21,2.72,RE,1722820241
107,novhorodka,48.3651,32.6578,18.66,70,87,3.21,UA,1722820242
108,kaiyuan,23.6977,103.3037,22.46,88,100,1.12,CN,1722820243
109,atlanta,33.749,-84.388,28.03,77,20,0.45,US,1722819999
110,arkhangel'sk,64.5401,40.5433,11.06,100,75,3.0,RU,1722820078
111,smithers,54.7804,-127.1743,27.91,23,36,2.0,CA,1722820204
112,isafjordur,66.0755,-23.124,8.1,85,100,8.09,IS,1722819774
113,saipan,15.1355,145.701,31.39,66,40,6.69,MP,1722819877
114,villa gesell,-37.2639,-56.973,9.47,69,13,4.38,AR,1722820250
115,geraldton,-28.7667,114.6,10.23,87,0,4.63,AU,1722820251
116,holualoa,19.6228,-155.9522,26.91,82,100,4.12,US,1722819837
117,letterkenny,54.95,-7.7333,17.31,99,100,3.88,IE,1722820253
118,ushuaia,-54.8,-68.3,-0.19,59,75,3.6,AR,1722819621
119,yayva,59.3303,57.2641,13.31,99,97,1.85,RU,1722820255
120,keflavik,64.0049,-22.5624,11.95,87,100,8.23,IS,1722819659
121,aioun,16.6614,-9.6149,29.71,62,99,5.42,MR,1722820257
122,al hudaydah,14.7978,42.9545,30.86,73,65,3.05,YE,1722820258
123,constantia,44.1833,28.65,19.38,72,5,4.22,RO,1722820259
124,tiksi,71.6872,128.8694,12.65,63,100,5.26,RU,1722819844
125,anadyr,64.75,177.4833,6.28,93,100,7.0,RU,1722819822
126,kimbe,-5.5502,150.1429,30.2,66,99,1.48,PG,1722820263
127,khandyga,62.6667,135.6,20.89,40,89,3.05,RU,1722819677
128,wailua homesteads,22.0669,-159.378,27.44,71,100,6.69,US,1722819850
129,marianna,30.7744,-85.2269,24.02,91,75,3.6,US,1722820266
130,steinkjer,64.193,11.3851,12.52,92,100,0.69,NO,1722820267
131,rechytsa,52.3617,30.3916,18.86,82,48,2.91,BY,1722819775
132,utrik,11.2278,169.8474,28.54,80,39,6.51,MH,1722820269
133,cabo san lucas,22.8909,-109.9124,33.12,42,20,5.14,MX,1722820177
134,iskateley,67.6803,53.1512,6.19,74,89,6.33,RU,1722819764
135,maintirano,-18.0667,44.0167,19.22,83,5,2.31,MG,1722820273
136,qaqortoq,60.7167,-46.0333,6.61,80,0,2.74,GL,1722819676
137,puerto ayora,-0.7393,-90.3518,20.31,93,49,1.34,EC,1722819823
138,velikiy ustyug,60.7644,46.3106,13.86,99,100,1.73,RU,1722820276
139,nar'yan-mar,67.6713,53.087,6.16,74,94,6.35,RU,1722819853
140,arti,56.4234,58.5328,13.52,96,100,2.15,RU,1722820278
141,wagar,16.1525,36.2032,27.17,71,100,8.03,SD,1722820279
142,sao vicente,-23.9631,-46.3919,28.1,57,99,0.88,BR,1722820280
143,loikaw,19.6742,97.2094,20.94,99,100,1.12,MM,1722820092
144,bilibino,68.0546,166.4372,9.49,58,100,3.74,RU,1722819828
145,varazze,44.3595,8.5741,28.12,88,100,2.68,IT,1722820284
146,gazojak,41.1875,61.4036,27.61,24,8,5.3,TM,1722820285
147,vavuniya,8.7514,80.4971,24.06,96,29,1.64,LK,1722820287
148,goianapolis,-16.5106,-49.0239,23.6,48,0,2.91,BR,1722820288
149,codrington,-38.2667,141.9667,11.3,56,7,2.91,AU,1722820290
150,luganville,-15.5333,167.1667,24.05,58,20,6.27,VU,1722820291
151,upington,-28.4478,21.2561,4.89,79,2,2.93,ZA,1722820292
152,kingston,17.997,-76.7936,30.53,74,20,6.69,JM,1722819824
153,avarua,-21.2078,-159.775,25.03,69,20,3.6,CK,1722820294
154,boa vista,2.8197,-60.6733,25.99,89,75,2.57,BR,1722820295
155,barcelos,41.5388,-8.6151,18.71,87,0,0.7,PT,1722820297
156,victorica,-36.2151,-65.4359,13.73,45,6,8.85,AR,1722820298
157,roggiano gravina,39.6182,16.1597,20.37,65,5,0.84,IT,1722820299
158,lithgow,-33.4833,150.15,9.89,47,100,2.8,AU,1722820300
159,igarka,67.4667,86.5833,9.55,64,48,6.2,RU,1722820301
160,alenquer,-1.9417,-54.7383,25.7,56,7,1.89,BR,1722820302
161,cooma,-36.2333,149.1333,7.13,53,100,1.7,AU,1722820303
162,port isabel,26.0734,-97.2086,30.57,76,0,4.12,US,1722820304
163,fortuna,40.5982,-124.1573,17.18,91,100,3.6,US,1722820305
164,itaituba,-4.2761,-55.9836,24.74,47,1,0.78,BR,1722820306
165,carutapera,-1.195,-46.02,25.45,82,6,2.99,BR,1722820309
166,dudinka,69.4058,86.1778,10.22,56,0,9.22,RU,1722820310
167,severo-vostotchnyi bank,39.4112,49.2479,25.91,75,0,2.51,AZ,1722820311
168,feytiat,45.8091,1.3303,17.45,88,0,1.54,FR,1722820312
169,wynyard,-41.0,145.7167,11.22,85,92,0.89,AU,1722820313
170,viqueque,-8.8673,126.3658,26.39,66,37,3.07,TL,1722820314
171,alesund,62.4723,6.1549,15.18,93,100,1.54,NO,1722820316
172,olonkinbyen,70.9221,-8.7187,5.99,98,100,3.16,SJ,1722820317
173,yichang,30.7144,111.2847,32.34,60,46,1.11,CN,1722820318
174,choele choel,-39.2667,-65.6833,13.73,37,100,2.54,AR,1722820319
175,ust'-kulom,61.6864,53.6902,14.42,99,100,2.41,RU,1722820321
176,mil'kovo,55.6078,37.7956,15.91,72,0,2.61,RU,1722820322
177,college,64.8569,-147.8028,23.99,51,75,3.09,US,1722820323
178,uliastay,47.7417,96.8444,17.64,43,0,0.98,MN,1722820324
179,juan griego,11.0817,-63.9655,25.97,86,97,3.06,VE,1722820325
180,bathsheba,13.2167,-59.5167,27.33,84,100,9.58,BB,1722820326
181,birjand,32.8663,59.2211,24.34,21,0,2.97,IR,1722820327
182,sisimiut,66.9395,-53.6735,8.89,76,100,0.83,GL,1722820328
183,kapa'a,22.0752,-159.319,28.18,67,100,6.69,US,1722820329
184,ribeira grande,38.5167,-28.7,24.87,95,16,2.68,PT,1722819801
185,severo-yeniseyskiy,60.3725,93.0408,17.92,55,51,1.37,RU,1722820331
186,thinadhoo,0.5333,72.9333,28.39,74,100,4.01,MV,1722820332
187,egilsstadir,65.2653,-14.3948,10.95,82,75,8.75,IS,1722819805
188,malvan,16.0667,73.4667,26.34,88,100,5.81,IN,1722820335
189,bintulu,3.1667,113.0333,24.23,95,100,2.46,MY,1722820336
190,hengchun,22.0042,120.7439,29.41,75,5,4.94,TW,1722820337
191,miyako,39.6367,141.9525,27.05,83,83,2.26,JP,1722820338
192,waddan,29.1614,16.139,29.01,27,0,4.87,LY,1722819892
193,santa cruz,-17.8,-63.1667,25.86,59,0,4.4,BO,1722820247
194,nikolayevsk-on-amure,53.1406,140.73,18.7,52,100,2.08,RU,1722820341
195,uturoa,-16.7333,-151.4333,24.69,71,5,7.22,PF,1722820342
196,bikenibeu village,1.3673,173.1241,30.98,66,20,3.6,KI,1722820343
197,hadibu,12.65,54.0333,25.34,83,100,9.91,YE,1722820344
198,oroqen zizhiqi,50.5667,123.7167,24.27,67,48,2.36,CN,1722820345
199,mogocha,53.7333,119.7667,16.66,97,100,1.44,RU,1722820071
200,turki,51.987,43.2731,15.86,97,100,2.66,RU,1722820347
201,happy valley-goose bay,53.3168,-60.3315,16.7,67,11,1.12,CA,1722820348
202,fuglafjordur,62.244,-6.814,12.26,98,100,13.27,FO,1722820349
203,bamboo flat,11.7,92.7167,26.05,94,40,0.0,IN,1722820350
204,mahdia,35.5047,11.0622,26.97,64,0,7.62,TN,1722820352
205,princeville,45.7668,-61.2985,22.36,95,100,2.57,CA,1722820353
206,invercargill,-46.4,168.35,12.23,66,17,3.13,NZ,1722819786
207,minas de marcona,-15.2119,-75.1103,10.83,86,48,4.89,PE,1722820355
208,vuktyl,63.8567,57.3094,15.25,83,100,3.6,RU,1722820356
209,taoudenni,22.6783,-3.9836,37.08,18,0,8.19,ML,1722820357
210,maibong,25.3,93.1667,24.69,99,100,1.0,IN,1722820358
211,ciudad lazaro cardenas,17.9583,-102.2,27.97,80,100,3.48,MX,1722820360
212,hotan,37.0997,79.9269,27.61,34,100,2.57,CN,1722820361
213,kapuskasing,49.4169,-82.4331,14.0,54,5,2.26,CA,1722820363
214,alindao,5.0267,21.2088,20.8,98,100,1.22,CF,1722820364
215,hagere maryam,5.6333,38.2333,15.34,83,100,0.95,ET,1722820365
216,bizerte,37.2744,9.8739,25.21,75,7,8.93,TN,1722820366
217,yanbu,24.0891,38.0637,32.02,84,20,2.06,SA,1722820367
218,mukalla,14.5425,49.1242,28.91,65,100,1.65,YE,1722820368
219,natchez,31.5604,-91.4032,30.69,66,0,0.0,US,1722820370
220,tres passos,-27.4556,-53.9319,15.53,94,52,1.66,BR,1722820371
221,ust-nera,64.5667,143.2,16.11,52,43,1.8,RU,1722820372
222,st. john's,47.5649,-52.7093,21.27,96,100,0.45,CA,1722820110
223,rock springs,41.5875,-109.2029,24.69,41,0,6.17,US,1722820374
224,mahina,-17.5065,-149.489,27.87,57,20,1.54,PF,1722820375
225,palafrugell,41.9174,3.1631,24.08,46,0,1.49,ES,1722820276
226,tofol,5.3248,163.0078,30.88,66,75,3.09,FM,1722820377
227,wangqing,43.3218,129.7634,19.41,97,100,1.99,CN,1722820378
228,tazovsky,67.4667,78.7,7.47,68,97,5.87,RU,1722820379
229,port alfred,-33.5906,26.891,12.61,60,1,10.61,ZA,1722820368
230,dursunlu,36.1628,36.1597,26.7,87,26,3.67,TR,1722820381
231,carnarvon,-24.8667,113.6333,17.17,46,0,4.03,AU,1722820382
232,gunjur,13.2019,-16.7339,24.04,94,75,2.06,GM,1722820383
233,brisas barra de suchiate,14.55,-92.2167,24.1,76,99,1.21,MX,1722820384
234,caldas novas,-17.7417,-48.625,22.07,50,68,3.47,BR,1722820385
235,revda,56.801,59.9303,12.61,98,100,2.0,RU,1722820386
236,namdrik,5.5994,168.1028,28.87,73,32,5.6,MH,1722820388
237,el colomo,19.05,-104.25,30.99,75,100,2.33,MX,1722820389
238,cape canaveral,28.4058,-80.6048,25.55,92,0,6.17,US,1722820390
239,kibungan,16.695,120.6553,19.14,83,100,1.63,PH,1722820391
240,inhapim,-19.5492,-42.12,19.17,77,74,2.38,BR,1722820392
241,medicine hat,50.0501,-110.6683,26.58,27,100,2.24,CA,1722820393
242,wenling,28.3669,121.36,29.63,76,53,2.17,CN,1722820394
243,ta`u,-14.2336,-169.5144,26.86,64,100,1.9,AS,1722819870
244,tari,-11.1105,14.3559,15.43,91,85,0.6,AO,1722820396
245,bodaybo,57.8506,114.1933,18.17,84,99,0.91,RU,1722820130
246,moranbah,-22.0016,148.0466,22.12,43,0,5.3,AU,1722820398
247,aoji,42.5206,130.3953,21.34,100,100,2.04,KP,1722820402
248,hasaki,35.7333,140.8333,32.38,70,0,2.3,JP,1722820404
249,ivdel',60.6911,60.4206,13.84,99,100,1.79,RU,1722820405
250,lohra,50.7333,8.6333,16.51,88,98,0.43,DE,1722820406
251,bhayavadar,21.85,70.25,26.03,93,100,5.02,IN,1722820407
252,jiuquan,39.7432,98.5174,29.89,15,98,3.08,CN,1722820408
253,changji,44.0167,87.3167,30.44,30,0,4.0,CN,1722820409
254,yemva,62.59,50.8594,12.91,100,60,2.62,RU,1722820152
255,nemuro,43.3236,145.575,15.43,100,100,3.67,JP,1722820411
256,sadjoavato,-12.6334,49.349,17.15,90,30,1.36,MG,1722820412
257,san-pedro,4.7485,-6.6363,24.06,84,100,2.37,CI,1722820413
258,sharjah,25.3573,55.4033,33.99,70,0,4.12,AE,1722820414
259,petropavlovsk-kamchatsky,53.0452,158.6483,19.33,60,20,3.0,RU,1722820415
260,klaksvik,62.2266,-6.589,12.51,98,100,14.49,FO,1722820417
261,sinop,41.7711,34.8709,18.6,55,42,1.04,TR,1722820418
262,callao,-12.0667,-77.15,17.62,77,100,5.66,PE,1722820206
263,cold lake,54.4502,-110.2017,18.37,51,92,4.83,CA,1722820420
264,kisii,-0.6817,34.7667,14.59,74,100,1.65,KE,1722820421
265,afaahiti,-17.75,-149.2833,26.93,74,6,5.05,PF,1722820022
266,belokurikha,51.9959,84.9896,19.55,68,100,1.63,RU,1722820423
267,luderitz,-26.6481,15.1594,12.39,76,0,5.67,NA,1722820424
268,crane,31.3974,-102.3501,32.51,31,84,7.97,US,1722820425
269,dakhla,23.6848,-15.958,20.29,94,19,3.61,EH,1722820426
270,mugia,43.1041,-9.2179,19.53,93,2,2.91,ES,1722820427
271,mountain home,43.133,-115.6912,33.9,22,0,2.68,US,1722820428
272,jijiga,9.35,42.8,18.37,77,97,3.89,ET,1722820429
273,sao sepe,-30.1606,-53.5653,13.84,98,100,4.64,BR,1722820430
274,kadnikov,59.5022,40.338,12.41,97,20,1.9,RU,1722820431
275,mount pearl,47.5166,-52.7813,20.81,96,100,1.79,CA,1722820433
276,puerto baquerizo moreno,-0.9,-89.6,19.64,85,26,5.63,EC,1722820207
277,tonghae,37.5439,129.1069,29.13,74,0,2.91,KR,1722820435
278,wang sai phun,16.3885,100.538,24.3,94,100,3.05,TH,1722820436
279,oranjemund,-28.55,16.4333,10.34,76,0,2.8,NA,1722820437
280,pangody,65.85,74.4859,12.0,58,100,7.31,RU,1722820438
281,horta,38.5333,-28.6333,24.45,95,31,2.24,PT,1722820439
282,baramula,34.2,74.35,20.24,86,52,1.15,IN,1722820372
283,sandnessjoen,66.0217,12.6316,16.29,76,30,5.54,NO,1722820441
284,montecristo,8.2971,-74.4733,25.44,91,100,0.91,CO,1722820442
285,tsiombe,-25.3,45.4833,15.55,93,1,1.48,MG,1722820443
286,yamada,39.4667,141.95,27.24,78,78,2.08,JP,1722820444
287,boca suno,-0.7167,-77.1333,21.98,98,78,1.36,EC,1722820445
288,sandona,1.2915,-77.4741,16.18,95,87,1.13,CO,1722820446
289,kroya,-7.6331,109.2461,25.8,77,33,1.96,ID,1722820447
290,ndende,-2.4008,11.3581,20.22,81,63,1.96,GA,1722820448
291,muang phon-hong,18.4928,102.4172,23.25,97,100,0.43,LA,1722820449
292,arteaga,18.4667,-102.4167,21.79,99,100,1.81,MX,1722820451
293,ulladulla,-35.35,150.4667,15.88,49,100,2.24,AU,1722820452
294,brisas de zicatela,15.8369,-97.0419,27.93,79,99,1.92,MX,1722820453
